CookerStat, GenerateAssetRegistry=0.079788, Initialize=34.584476, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdF0DFF23F4F419BE6B8BA57832CF1923C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB505_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-08.59.24, Duration=189.106705, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__7E41437DCAAAEEE0F8EBBBBD28CEA30F0200A236, StartTime=2016.05.09-08.59.24, HierarchicalDDC=, DataSize=262407, Duration=39.455830, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34EA6DAE4CC4AADBA0A742B076898B19__1_0_13123_0, StartTime=2016.05.09-09.57.35, HierarchicalDDC=, DataSize=458, Duration=8.139338, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId5372FAA54C837EEA3235DFB32667F8E9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AE3DBD847AFBFE669908091D835B52D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-09.58.01, Duration=180.250275, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId506EEE6D423487C72B25DCBD05B5195C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_966EF499470A2690F5866E92CC29D667_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-09.58.01, Duration=81.970070, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_966EF499470A2690F5866E92CC29D__2D78BAC5FF4653DE3E34A8B787A048D1DEA0AB1D, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=131335, Duration=61.748039, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_966EF499470A2690F5866E92CC29D__464F41D81AE3E2F1B64EFEDBF97C194C9DBDC4F5, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=33031, Duration=5.365308, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_966EF499470A2690F5866E92CC29D__44B221EAF57053D3854AA4B853AEFD65B9E980FA, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=8454, Duration=5.818211, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId506EEE6D423487C72B25DCBD05B5195C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1901DAFB4CC3AA24D58D5F81677E16B5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-09.58.02, Duration=103.679604, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_966EF499470A2690F5866E92CC29D__352883276F5670221192894F0D9706C6FD9FA4C5, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=4178, Duration=12.040320, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AE3DBD847AFBFE669908091D835B__269E5245EF3AD1B3FDB47802018057CE1D7CF6BF, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=262407, Duration=36.078590, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AE3DBD847AFBFE669908091D835B__A34CD76D74159BE7083EFBDC215980FC4C529EAA, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=65799, Duration=130.797150, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId5372FAA54C837EEA3235DFB32667F8E9_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF4BB75C4CA421F78401CA81E49D341E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-09.58.02, Duration=3.180251, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId5372FAA54C837EEA3235DFB32667F8E9_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F71752D940D036BA58794AA34A658365_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-09.58.02, Duration=5.242810, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AE3DBD847AFBFE669908091D835B__EAA9CEA545F904E8AB44E8392B1B99E32C023560, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=16647, Duration=222.342072, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6AE3DBD847AFBFE669908091D835B__FED9FF804C6E7E7EC4DBE216CE82B80ABA31AD65, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=6899, Duration=4.810434, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF4BB75C4CA421F78401CA81E49D3__A779A3632D2C0BA10DEF0490616F971B5BA794AD, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=3294, Duration=69.213654, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId5372FAA54C837EEA3235DFB32667F8E9_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_27D683DC4DAFC14499BDF68D99F0844C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-09.58.02, Duration=4.114196, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F71752D940D036BA58794AA34A658__E63D8E562991FF78C0340F5CF890EAEE7258A7CE, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=6014, Duration=4.355878, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId5372FAA54C837EEA3235DFB32667F8E9_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07F8955D494B3C1A21EECBA110B5BF37_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-09.58.02, Duration=0.188049, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1901DAFB4CC3AA24D58D5F81677E16B5__71F2707739AC72943102424FB91CA74B6D2C0C53, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=131332, Duration=56.000347, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1901DAFB4CC3AA24D58D5F81677E16B5__FCC0B679F6D432438A2DCDF0A1A0FE9561F834BE, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=33028, Duration=4.515450, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1901DAFB4CC3AA24D58D5F81677E16B5__1E822AA71AC007FF4C3A77BBC6F6BE720C20ABE7, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=8452, Duration=126.791870, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId506EEE6D423487C72B25DCBD05B5195C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F2DAF11646C0475CDE82BA996764E8BB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-09.58.02, Duration=8.933239, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1901DAFB4CC3AA24D58D5F81677E16B5__C82655DA259C2CE65DAFD49AC7C5C12253A6D2FF, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=4143, Duration=7.687427, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_27D683DC4DAFC14499BDF68D99F0844C__999FEC43A12DF1F9636C400F235E65A004143C83, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=3267, Duration=33.549225, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07F8955D494B3C1A21EECBA110B5BF37_0__7EDBD4EC377535AD7BA79D049A36E28C662CB604, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=3250, Duration=8.569061, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F2DAF11646C0475CDE82BA996764E8BB_0__CA2AC56F5F44215C58EAF36F2D84300A18E24DA6, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=131330, Duration=3.827821, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F2DAF11646C0475CDE82BA996764E8BB_0__436DE4C540A94D21D2A4CA6F727509B3CCC9ED59, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=33026, Duration=81.068901, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F2DAF11646C0475CDE82BA996764E8BB_0__77794DA461E3F3F4D454410F6ABEA3D95C80276B, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=8449, Duration=95.831940, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F2DAF11646C0475CDE82BA996764E8BB_0__5E0CFBC7EA054877CC805E7906877379CCA58937, StartTime=2016.05.09-09.58.02, HierarchicalDDC=, DataSize=4119, Duration=4.347931, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_5, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_41E8FD504AD0044F2BDEF7B0C53AA9A9, StartTime=2016.05.09-10.00.32, HierarchicalDDC=, DataSize=264917, Duration=5.539119, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_10, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_3A5F4A104055F878EACC8B973A6F4CF8, StartTime=2016.05.09-10.00.32, HierarchicalDDC=, DataSize=281028, Duration=26.660669, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_14, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_41E8FD504AD0044F2BDEF7B0C53AA9A9, StartTime=2016.05.09-10.01.48, HierarchicalDDC=, DataSize=524280, Duration=5.137201, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_6, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_3A5F4A104055F878EACC8B973A6F4CF8, StartTime=2016.05.09-10.01.48, HierarchicalDDC=, DataSize=524280, Duration=8.114174, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
SavePackageTransactionIdA00E03D9438E89C23FD5008A579A0AF5_2, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=7.512621, FlushAsyncLoading=0.014238, FlushStreamingFunc=0.054292, BlockTillAllRequestsFinished=0.004966, ResetLoadersForSaveUnMarkAllObjects=33.368793, TagPackageExports=1.076970, BeginCacheForCookedPlatformData=0.003640, SerializeImports=2.045345, GatherLocalizableTextData=7.593732, MarkNames=0.092041, SerializeSummary=0.018205, SerializeNames=0.464823, SerializeGatherableTextData=0.026155, BuildExportMap=0.345636, SortExportsNonSeekfree=0.284057, SortExportsSeekfreeConstructor=0.313520, SortExportsSeekfreeInner=13.991647, SortExportsSeekfree=0.009600, BuildDependencyMap=0.100978, SerializeImportMap=0.056613, SerializeExportMap=0.028141, SerializeDependencyMap=0.007283, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.900838, SerializeExports=3.238186, SerializeBulkData=27.928001, MoveFile=18.587545, UnaccountedTime=1.694743, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_15, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_3A5F4A104055F878EACC8B973A6F4CF8, StartTime=2016.05.09-10.14.23, HierarchicalDDC=, DataSize=281735, Duration=0.453565, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_7, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_41E8FD504AD0044F2BDEF7B0C53AA9A9, StartTime=2016.05.09-10.14.23, HierarchicalDDC=, DataSize=267054, Duration=0.367817, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A8A0AD8405765DCAAA49C9C20517D6C__1_0_13123_0, StartTime=2016.05.09-10.24.51, HierarchicalDDC=, DataSize=458, Duration=5.180899, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId5372FAA54C837EEA3235DFB32667F8E9_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBFB2FDB40E8DA03031D66801DF86FC8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-10.25.02, Duration=83.491997, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId506EEE6D423487C72B25DCBD05B5195C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E80022451E2A0F921C8F9FB1D953E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-10.25.02, Duration=166.972412, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBFB2FDB40E8DA03031D66801DF86__2005461BF2A34A4A4FBB9C3DF15ED71EAB9A5B0F, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=131335, Duration=59.358047, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId83FA59F042E21113B0E5FAB2CC707375_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBFB2FDB40E8DA03031D66801DF86__EA94FCFBB0316604477216E153410BFA9DEF6EA9, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=33031, Duration=105.894783, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdA72DBC2046D8F2902E6E109035DC2A5C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBFB2FDB40E8DA03031D66801DF86__5253D9A2F187E2AB8871515D27DC59432C7F68D7, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=8454, Duration=94.425560, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBFB2FDB40E8DA03031D66801DF86__F881269268ACE5F5598A51403AE8BDBD40900B7E, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=4178, Duration=4.059572, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionId5372FAA54C837EEA3235DFB32667F8E9_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_189F05834198268FA249DBB1D41888DB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-10.25.02, Duration=104.322540, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
DDCTransactionIdFB8ACFF4494E3C6DD58D6DB61E4E5DFA_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E80022451E2A0F921C8F9FB1D95__AFCBD09B48FAF8DACFD1947575C6323C6586DFAC, StartTime=2016.05.09-10.25.02, HierarchicalDDC=, DataSize=262407, Duration=323.428070, RunGuid=RunIDE1FBAD124A7D269AC6684A851C233C27
