DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F77202_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.43, Duration=4.702911, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F7720__66F5A912C12ECCBFC7828C141D8C68C1A07C0A15, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=65797, Duration=0.038709, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDD461EC4EDF5F99C659709B7A42E__FBBDD204E59CC3E3C9749161169905E65779DA9A, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=6899, Duration=0.033721, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_565E0359430950FA252A118AF8521636___018F4075D3397499A38D84DACDCE819C495D7211, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=65795, Duration=0.026390, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_565E0359430950FA252A118AF8521636___1978717988CE205C32B2214CC1D518693DF7C4D6, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=16643, Duration=0.035774, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_565E0359430950FA252A118AF8521636___AFD2E7B6C000DBB57C3C2251719C132A8B58702E, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=6591, Duration=0.027273, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B21C1AFF42ACD5ADC8C382B3A090AF89_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.44, Duration=569.956604, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B21C1AFF42ACD5ADC8C382B3A090A__F781C0B0C2693BF17FB27AC24C523D4AD3350E86, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=524553, Duration=0.171836, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B21C1AFF42ACD5ADC8C382B3A090A__EC69846C8DD084F28BBD11A348C2B577D88F8262, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=131335, Duration=0.047211, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B21C1AFF42ACD5ADC8C382B3A090A__1423AB5FD021F7D2A063652CBFD2D5D24334CF57, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=33031, Duration=0.040762, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B21C1AFF42ACD5ADC8C382B3A090A__1AC1C47CE01BB3791E07B3F37B4DEBBD29C103E3, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=8455, Duration=0.049848, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B21C1AFF42ACD5ADC8C382B3A090A__DD3D508F2B287118D83B2811676DC879755E7F88, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=4452, Duration=0.028446, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C45F0F7D439FAD52041B1EBC5A8A1471_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.44, Duration=0.322264, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C45F0F7D439FAD52041B1EBC5A8A1__9908241BD20DF14A6AE05F8E6CA9BBBE24B07AB6, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=1186, Duration=0.016421, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_15564967414184874DBCB89C44D5959C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.44, Duration=14.610168, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_15564967414184874DBCB89C44D5959C__02B54665C520D91F5F701748C4780F8A6005FD33, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=8452, Duration=0.019941, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_15564967414184874DBCB89C44D5959C__BA34306FE8A99B5C640F036EF7E052585535A66C, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=3559, Duration=0.029027, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AE3B82F44B23F0E95EE42F95B1FECF39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.44, Duration=1.858819, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AE3B82F44B23F0E95EE42F95B1FECF3__7716384CA42A2482D772493A287E45E486704A3F, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=65797, Duration=0.027273, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AE3B82F44B23F0E95EE42F95B1FECF3__C4042932833ADBF653BE0F3E3601E57EBDF5D841, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=22665, Duration=0.022870, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_222D3F804EB4AB5DA9BDE2BAE545EEFD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.44, Duration=1.675840, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_222D3F804EB4AB5DA9BDE2BAE545EEF__752C88E79A6EEA422A7F7F21AFBC340AAA71BCC3, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=65797, Duration=0.027858, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_222D3F804EB4AB5DA9BDE2BAE545EEF__18DD853840B0F872014C7A0CC5CED56A7A5D3CC6, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=22665, Duration=0.020821, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B19E8D43472CA8B277E8CCA8993996A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.44, Duration=3.048476, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B19E8D43472CA8B277E8CCA8993996A__878CA4B0813C95120A256C74CF1AC98FA54BEF64, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=160312, Duration=0.043985, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F3381B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.44, Duration=27.637157, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F33__01321D8B21E5D0A85EC48E21B3D8F7F19D06DE93, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=262407, Duration=0.120521, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F33__AD1BC94ECBBDFD5E670CBBCE622C4859BC9C723F, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=65799, Duration=0.051022, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F33__C4DE7BF8DB51CEE3D64DD74C78B110CB4BE17EF9, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=16647, Duration=0.016131, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F33__5AB65D05EF596D533648DE0108FEE2C7BA407CF7, StartTime=2016.05.09-03.36.44, HierarchicalDDC=, DataSize=6899, Duration=0.025805, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_RGBA16F_B138149959E96AA845BD6F4F24B925C7X_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000040000000200000001010100000000000101000000040000803F0002000000000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.44, Duration=7329.923340, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_RGBA16F_B138149959E96AA845BD6F4F24B92__69C7B3FD61BE1801E932D86FDC33A033B3526738, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=16777840, Duration=19.695751, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_55809E694EE7DB292235CC917A5C5C9F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.52, Duration=8.018527, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_55809E694EE7DB292235CC917A5C5__0DEE01AFDCD63EDCE050864E9B2048808D3D7B82, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=33031, Duration=0.023458, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_55809E694EE7DB292235CC917A5C5__60C01A3D2DE5A93AFF7EF8C568AEB262FC04DA19, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=8455, Duration=0.021406, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BC0404946D77A8C093A10AE0677E804_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.52, Duration=3.607970, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_55809E694EE7DB292235CC917A5C5__581C558B12F92DA8D70F4F628DF65CDCF5AECBC8, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=3860, Duration=0.028152, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BC0404946D77A8C093A10AE0677E__A1D8A03E2549AA9BBB14D25D58C22DB5DF625B64, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=16647, Duration=0.028446, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BC0404946D77A8C093A10AE0677E__AFBD176B0024CACEDD89C5FD04DBA1FA2128794D, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=6309, Duration=0.029031, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A78BEB040043019A4DB61AD1C6AC4F2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.52, Duration=25.880087, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A78BEB040043019A4DB61AD1C6AC__75915B35B64D0748F43AA1CFEFA6A33478BFF803, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=65799, Duration=0.028148, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A78BEB040043019A4DB61AD1C6AC__2A64CDF4F42A58D87EDA3946300B893AACC7FC54, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=16647, Duration=0.020232, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A78BEB040043019A4DB61AD1C6AC__47F0ABDC498713ED6F98BFB13D1B509E584A2F29, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=6604, Duration=0.011437, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3E9DD153456FBFC774C1B0A118D3BFA5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.52, Duration=4.678279, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3E9DD153456FBFC774C1B0A118D3BFA__BCAC7ABACC5B5D4A6DC129FB4BB94D4A3E089E06, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=262405, Duration=0.071552, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3E9DD153456FBFC774C1B0A118D3BFA__D20BFAB030FB8CFC04A0587A92BEDA874205D3CA, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=65797, Duration=0.027563, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3E9DD153456FBFC774C1B0A118D3BFA__026BD0D5597652AED9C7644143EE6AB59FB39BB5, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=22958, Duration=0.015542, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_32B187104DAC02E7FCF8EB9B05E94410_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.52, Duration=0.607293, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_32B187104DAC02E7FCF8EB9B05E94__3F57941ACE0FA4BD724E8E4557C0A52A0A5DA51F, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=3270, Duration=0.014368, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBABC8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.52, Duration=511.758759, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBA__948ECD6FE901F74B4A2F247027DC9DCAFDBCD692, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=4194569, Duration=4.382405, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBA__29EEB3628395245A647535BD652E940B87E203BB, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=1048841, Duration=0.986736, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBA__B4077EDD9E35C5D375C5957E85D234439DEBF00E, StartTime=2016.05.09-03.36.52, HierarchicalDDC=, DataSize=262407, Duration=0.142511, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
