CookerStat, GenerateAssetRegistry=0.022873, Initialize=0.118762, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9E75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.11.42, Duration=4.168928, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9__E9B7AD4AE63B1E52CB06386D70BC500ED79CF37B, StartTime=2016.05.11-13.11.42, HierarchicalDDC=, DataSize=6014, Duration=1.776129, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_5, Filename=../../../Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset, AutoPackageBackupDelegate=5.258884, FlushAsyncLoading=0.011731, FlushStreamingFunc=0.083279, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=19.115437, TagPackageExports=0.164505, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.771729, GatherLocalizableTextData=1.022514, MarkNames=0.745699, SerializeSummary=1.274400, SerializeNames=1.355041, SerializeGatherableTextData=0.796720, BuildExportMap=1.755308, SortExportsNonSeekfree=0.635441, SortExportsSeekfreeConstructor=0.593510, SortExportsSeekfreeInner=0.480905, SortExportsSeekfree=0.003520, BuildDependencyMap=1.559135, SerializeImportMap=0.021700, SerializeExportMap=0.007916, SerializeDependencyMap=0.758015, SerializeStringAssetReferenceMap=0.677373, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.638373, SerializeExports=2.622113, SerializeBulkData=1.684640, MoveFile=5.874094, UnaccountedTime=2.956107, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_6, Filename=../../../Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, AutoPackageBackupDelegate=5.283516, FlushAsyncLoading=0.009090, FlushStreamingFunc=0.047214, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=21.868917, TagPackageExports=0.298515, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.948256, GatherLocalizableTextData=1.574382, MarkNames=0.440147, SerializeSummary=1.432750, SerializeNames=1.431573, SerializeGatherableTextData=0.815198, BuildExportMap=1.667630, SortExportsNonSeekfree=0.882052, SortExportsSeekfreeConstructor=0.850089, SortExportsSeekfreeInner=0.736609, SortExportsSeekfree=0.003517, BuildDependencyMap=1.606345, SerializeImportMap=0.022870, SerializeExportMap=0.009678, SerializeDependencyMap=0.659782, SerializeStringAssetReferenceMap=0.582069, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.663009, SerializeExports=6.843530, SerializeBulkData=2.208944, MoveFile=5.995788, UnaccountedTime=2.261139, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_7, Filename=../../../Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset, AutoPackageBackupDelegate=5.349498, FlushAsyncLoading=0.007916, FlushStreamingFunc=0.063632, BlockTillAllRequestsFinished=0.005573, ResetLoadersForSaveUnMarkAllObjects=19.340641, TagPackageExports=0.127852, BeginCacheForCookedPlatformData=0.001758, SerializeImports=1.509871, GatherLocalizableTextData=0.634268, MarkNames=0.511989, SerializeSummary=1.243319, SerializeNames=1.233347, SerializeGatherableTextData=0.780888, BuildExportMap=1.753252, SortExportsNonSeekfree=0.715788, SortExportsSeekfreeConstructor=0.636909, SortExportsSeekfreeInner=0.627231, SortExportsSeekfree=0.003226, BuildDependencyMap=1.646515, SerializeImportMap=0.018474, SerializeExportMap=0.009090, SerializeDependencyMap=0.890851, SerializeStringAssetReferenceMap=0.637494, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.719011, SerializeExports=1.644466, SerializeBulkData=1.388177, MoveFile=6.287262, UnaccountedTime=2.545580, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_8, Filename=../../../Engine/Content/Tutorial/BlueprintTutorials/ClassBlueprintsEditorOverview.uasset, AutoPackageBackupDelegate=5.266510, FlushAsyncLoading=0.007626, FlushStreamingFunc=0.097942, BlockTillAllRequestsFinished=0.004984, ResetLoadersForSaveUnMarkAllObjects=24.192516, TagPackageExports=0.148378, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.789618, GatherLocalizableTextData=0.886157, MarkNames=0.436921, SerializeSummary=1.532741, SerializeNames=1.809262, SerializeGatherableTextData=0.808157, BuildExportMap=2.222139, SortExportsNonSeekfree=0.687640, SortExportsSeekfreeConstructor=0.707574, SortExportsSeekfreeInner=0.658020, SortExportsSeekfree=0.003520, BuildDependencyMap=1.603998, SerializeImportMap=0.022285, SerializeExportMap=0.007626, SerializeDependencyMap=0.627231, SerializeStringAssetReferenceMap=0.582363, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.700541, SerializeExports=2.511270, SerializeBulkData=1.749735, MoveFile=6.120414, UnaccountedTime=2.230935, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_632746044828C065FE5B9F9D618216AF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.44, Duration=2.585459, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_632746044828C065FE5B9F9D61821__DECFC633C17A868D3220544EF07579368532CDE1, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=65799, Duration=20.178709, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_632746044828C065FE5B9F9D61821__95D4E3A9E401CE39701D8099D2C040E179859EE1, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=16647, Duration=6.252367, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_632746044828C065FE5B9F9D61821__D0C16C7F179B7C289234A64FE512487BF5EF5B36, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=6604, Duration=5.755041, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532C3D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.44, Duration=0.392936, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45CF3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.44, Duration=3.086891, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_95FE44BC4C3AF942427110AA6A3EE7FD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.44, Duration=0.274174, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.44, Duration=2.371687, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532__FA29B1CED598FE8B243F816407EA6167D0320F6B, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=6014, Duration=4.447207, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__8ADA033149FC574A58919A3192C37EBB99415E75, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=65799, Duration=26.934269, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6D553E764206C7A526115293065E3B45_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.44, Duration=1.200505, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_60A352CF43B9EDDA32242EBD348626C8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.44, Duration=1.233351, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__6A64E03EE1DB0A8876A1BA5420E6B4C294B61BC8, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=16647, Duration=6.432414, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FEB885274856E350932B72921DDDDFDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.44, Duration=0.203505, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__A8C14F18E7E9A1A4263B5C5028300A2EDB52C0CC, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=6604, Duration=4.997905, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_95FE44BC4C3AF942427110AA6A3EE7FD__3BF779AAA01A235AD3B2A1E8DC9D366F2AF6BA79, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=3267, Duration=4.526679, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2__B2A2D6A5E89F2F114F64EA2F640572F12B346643, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=33028, Duration=20.297173, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2__F82D9ADAA16895507DF87F5B973533D8D78E18AF, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=8452, Duration=10.116626, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2__180FBC1BE4B11B218B12B7F09E88F9D93D83EBED, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=3851, Duration=6.862592, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6D553E764206C7A526115293065E3B4__0BC6603F1C6615844033041AC7F8D6B65F64DBA0, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=131333, Duration=4.095912, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6D553E764206C7A526115293065E3B4__F987F15809CC7DB3F5E054100A89615C536CEE2F, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=33028, Duration=7.804464, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6D553E764206C7A526115293065E3B4__03735996D36B1CD15BCEA5071525E45E9053D970, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=12037, Duration=5.312253, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_60A352CF43B9EDDA32242EBD348626C__0C8996B189BBA92BF73AB02547363578140F4B49, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=131333, Duration=4.316427, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_60A352CF43B9EDDA32242EBD348626C__B53D784E9F2D31EA888250F37247E803D6942EF6, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=33028, Duration=8.429348, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_60A352CF43B9EDDA32242EBD348626C__6236DDF59DF4D12389D6AFF8BB7D1B1CFF62AB8C, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=12037, Duration=7.075187, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FEB885274856E350932B72921DDDDFD__5F0F36A6D6499DB500E06D9B75B9A0565206D537, StartTime=2016.05.11-13.17.44, HierarchicalDDC=, DataSize=11452, Duration=4.511427, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_9, Filename=../../../Engine/Content/Maps/Templates/Template_Default.umap, AutoPackageBackupDelegate=5.486436, FlushAsyncLoading=0.009678, FlushStreamingFunc=0.067152, BlockTillAllRequestsFinished=0.007037, ResetLoadersForSaveUnMarkAllObjects=25.325287, TagPackageExports=0.421673, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.876708, GatherLocalizableTextData=3.505044, MarkNames=0.436921, SerializeSummary=1.460604, SerializeNames=1.548871, SerializeGatherableTextData=0.402026, BuildExportMap=1.755603, SortExportsNonSeekfree=0.609048, SortExportsSeekfreeConstructor=0.545125, SortExportsSeekfreeInner=8.158691, SortExportsSeekfree=0.008799, BuildDependencyMap=2.372861, SerializeImportMap=0.045452, SerializeExportMap=0.019059, SerializeDependencyMap=0.566531, SerializeStringAssetReferenceMap=0.562426, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.872603, SerializeExports=2.586924, SerializeBulkData=7.729687, MoveFile=6.179646, UnaccountedTime=4.052222, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
